
ñédataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qme2ZDZx4hkqh719fa3KjDfRkyu1rb84MLRh6TMcDya4yT
          name: HashSandFactory
      apiVersion: 0.0.4
      entities:
        - HashSands
      eventHandlers:
        - event: NewHashSandContract(indexed address)
          handler: handleNewHashSand
      file:
        /: /ipfs/QmS4vgbEjnk8hG4NpBM6j2UodJG2H4k4WH9bVEKhF5pGzF
      kind: ethereum/events
      language: wasm/assemblyscript
    name: HashSand
    network: mainnet
    source:
      abi: HashSandFactory
      address: '0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPyAR9fCepDszHzbEMiLGvtnr7ts4T4Jj72aKU5owdFDo
          name: Oracle
      apiVersion: 0.0.4
      entities:
        - MinerStatus
      eventHandlers:
        - event: >-
            MinerStatsUpdated(address,uint256,uint256,uint256,uint256,uint256,uint256,uint256,uint8,bool)
          handler: handleMinerStatusUpdated
      file:
        /: /ipfs/Qme3DRgcc3yEsg2fudAoHbt9DG5jSbXXGemGZ7yFFmfNtm
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Oracle
    network: mainnet
    source:
      abi: Oracle
      address: '0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9'
description: Alkimiya Subgraph for Ethereum
repository: 'https://github.com/alkimiya/alkimiya-subgraph'
schema:
  file:
    /: /ipfs/QmfJF9BQiCDX2TFe5v8X3rPgfhwJpFobPQKinQQ5Q4ukKU
specVersion: 0.0.2
é
